ego_label,seed_strategy,propagation_regime,propagation_mode,severity_regime,budget_requested,method,mean_total_harm,mean_worst_community_harm_rate,delta_harm_vs_greedy,delta_worst_harm_vs_greedy,delta_harm_vs_fairness,delta_worst_harm_vs_fairness
large_circles,community_concentrated,high,constant,high,10,harm_aware_greedy_blocking,157.35000000000022,1.170535714285714,-7.049999999999983,-0.24032738095238093,-9.0,-0.021428571428571574
large_circles,community_concentrated,high,constant,medium,10,harm_aware_greedy_blocking,106.94999999999986,0.8714285714285714,-4.34999999999998,-0.09603174603174591,-5.299999999999997,0.06309286576949624
moderate_large_circles,high_degree,high,bucket,medium,10,harm_aware_resilience_greedy_blocking,118.79999999999984,1.0455080213903742,-4.249999999999957,-0.016791443850267207,-3.049999999999983,0.014385026737968154
moderate_large_circles,high_degree,high,bucket,medium,10,harm_aware_greedy_blocking,119.79999999999984,1.0601069518716573,-3.2499999999999574,-0.0021925133689841836,-2.049999999999983,0.028983957219251177
moderate_large_circles,community_concentrated,high,constant,high,10,harm_aware_greedy_blocking,175.50000000000023,1.4965508021390386,-2.4750000000000227,-0.045160427807486636,-1.3500000000000227,-0.02534759358288774
moderate_large_circles,community_concentrated,medium,bucket,high,10,harm_aware_greedy_blocking,125.10000000000012,1.1393953105717816,-1.7249999999999943,0.017924722336486676,-0.45000000000000284,0.02618675442204843
large_circles,community_concentrated,high,constant,high,10,harm_aware_resilience_greedy_blocking,162.82500000000022,1.1947450828157349,-1.5749999999999886,-0.21611801242236006,-3.5250000000000057,0.002780797101449295
moderate_large_circles,community_concentrated,medium,constant,high,10,harm_aware_greedy_blocking,112.87500000000009,1.0221256684491982,-1.4250000000000114,-0.05522727272727268,-1.6499999999999915,-0.04641377005347591
large_circles,high_degree,high,bucket,medium,10,harm_aware_greedy_blocking,125.59999999999982,0.9351259489302968,-1.3999999999999773,-0.1041597653554176,0.05000000000002558,-0.10098516218081421
moderate_large_circles,high_degree,high,constant,high,10,harm_aware_greedy_blocking,178.65000000000026,1.5605614973262036,-1.3499999999999943,0.0017346256684491745,-2.400000000000034,0.03802139037433072
moderate_large_circles,community_concentrated,medium,bucket,high,10,harm_aware_resilience_greedy_blocking,125.47500000000014,1.1265240641711234,-1.34999999999998,0.0050534759358285,-0.07499999999998863,0.013315508021390254
moderate_large_circles,high_degree,high,constant,medium,10,harm_aware_greedy_blocking,120.09999999999984,1.0296791443850264,-1.2499999999999858,-0.023101604278074728,-0.15000000000000568,0.04086898395721916
moderate_large_circles,high_degree,medium,constant,high,10,harm_aware_resilience_greedy_blocking,115.72500000000012,1.064207887700535,-1.125,-0.026671122994652574,-0.5999999999999801,0.04842914438502688
moderate_large_circles,community_concentrated,high,constant,high,10,harm_aware_resilience_greedy_blocking,176.85000000000025,1.5182085561497338,-1.125,-0.023502673796791385,0.0,-0.003689839572192488
moderate_large_circles,community_concentrated,medium,constant,high,10,harm_aware_resilience_greedy_blocking,113.2500000000001,1.0022727272727274,-1.0499999999999972,-0.07508021390374342,-1.2749999999999773,-0.06626671122994665
large_circles,high_degree,medium,constant,high,10,harm_aware_greedy_blocking,100.65000000000006,0.7358258928571428,-0.9750000000000227,-0.16808035714285718,-2.1000000000000227,-0.14360119047619047
moderate_large_circles,high_degree,medium,bucket,high,10,harm_aware_greedy_blocking,126.37500000000014,1.1703208556149731,-0.9749999999999943,-0.05534759358288799,-1.875,0.026510695187165423
moderate_large_circles,high_degree,high,constant,high,10,harm_aware_resilience_greedy_blocking,179.02500000000026,1.5085828877005356,-0.9749999999999943,-0.05024398395721885,-2.025000000000034,-0.013957219251337305
large_circles,high_degree,high,bucket,medium,10,harm_aware_resilience_greedy_blocking,126.19999999999982,1.027463768115942,-0.799999999999983,-0.01182194616977239,0.6500000000000199,-0.008647342995169005
large_circles,community_concentrated,high,bucket,medium,10,harm_aware_greedy_blocking,110.34999999999984,0.8799603174603174,-0.75,0.027803226363008915,-0.6500000000000483,-0.08333333333333337
moderate_large_circles,high_degree,medium,bucket,high,10,harm_aware_resilience_greedy_blocking,126.82500000000012,1.2450802139037431,-0.5250000000000199,0.019411764705882018,-1.4250000000000256,0.10127005347593543
large_circles,high_degree,medium,constant,medium,10,harm_aware_resilience_greedy_blocking,68.5,0.5743055555555555,-0.44999999999998863,0.011348128019323611,1.1999999999999886,0.009920634920634885
moderate_large_circles,high_degree,medium,constant,medium,10,harm_aware_greedy_blocking,76.94999999999999,0.7289705882352944,-0.39999999999997726,-0.010715240641711143,0.15000000000000568,0.01939171122994665
moderate_large_circles,community_concentrated,high,bucket,high,10,harm_aware_greedy_blocking,188.9250000000003,1.6127005347593597,-0.375,-0.03553475935828887,0.07500000000004547,0.06946524064171111
large_circles,community_concentrated,medium,constant,medium,10,harm_aware_resilience_greedy_blocking,52.35000000000002,0.4465277777777778,-0.29999999999999716,-0.038194444444444475,1.7000000000000028,-0.022817460317460292
moderate_large_circles,community_concentrated,high,bucket,medium,10,harm_aware_greedy_blocking,118.19999999999985,1.0127272727272725,-0.29999999999999716,0.022406417112299626,-0.09999999999999432,0.006524064171123056
moderate_large_circles,high_degree,medium,constant,high,10,harm_aware_greedy_blocking,116.55000000000013,1.1200267379679143,-0.29999999999999716,0.029147727272726742,0.22500000000002274,0.1042479946524062
moderate_large_circles,community_concentrated,high,constant,medium,10,harm_aware_greedy_blocking,116.99999999999984,1.075508021390374,-0.20000000000000284,0.09532702591526143,-1.6499999999999915,0.047700534759358426
moderate_large_circles,community_concentrated,high,bucket,medium,10,harm_aware_resilience_greedy_blocking,118.34999999999982,1.0509090909090903,-0.1500000000000199,0.0605882352941175,0.04999999999998295,0.04470588235294093
large_circles,high_degree,high,constant,high,10,harm_aware_resilience_greedy_blocking,189.6750000000003,1.482210144927536,-0.07499999999998863,-0.1677898550724637,1.2750000000000625,-0.05607110507246382
large_circles,community_concentrated,high,bucket,high,20,harm_aware_greedy_blocking,144.30000000000018,1.1970238095238093,0.0,0.0,0.0,0.0
large_circles,community_concentrated,high,bucket,high,20,harm_aware_resilience_greedy_blocking,144.30000000000018,1.1970238095238093,0.0,0.0,0.0,0.0
large_circles,community_concentrated,high,bucket,medium,20,harm_aware_greedy_blocking,84.49999999999994,0.716170634920635,0.0,0.0,0.0,0.0
large_circles,community_concentrated,high,bucket,medium,20,harm_aware_resilience_greedy_blocking,84.49999999999994,0.716170634920635,0.0,0.0,0.0,0.0
large_circles,community_concentrated,high,constant,high,20,harm_aware_greedy_blocking,126.75000000000014,1.074255952380952,0.0,0.0,0.0,0.0
large_circles,community_concentrated,high,constant,high,20,harm_aware_resilience_greedy_blocking,126.75000000000014,1.074255952380952,0.0,0.0,0.0,0.0
large_circles,community_concentrated,high,constant,medium,20,harm_aware_greedy_blocking,84.49999999999994,0.716170634920635,0.0,0.0,0.0,0.0
large_circles,community_concentrated,high,constant,medium,20,harm_aware_resilience_greedy_blocking,84.49999999999994,0.716170634920635,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,bucket,high,20,harm_aware_greedy_blocking,70.42500000000001,0.7153273809523808,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,bucket,high,20,harm_aware_resilience_greedy_blocking,70.42500000000001,0.7153273809523808,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,bucket,medium,20,harm_aware_greedy_blocking,43.55000000000002,0.4447420634920635,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,bucket,medium,20,harm_aware_resilience_greedy_blocking,43.55000000000002,0.4447420634920635,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,constant,high,20,harm_aware_greedy_blocking,65.325,0.6671130952380951,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,constant,high,20,harm_aware_resilience_greedy_blocking,65.325,0.6671130952380951,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,constant,medium,20,harm_aware_greedy_blocking,43.55000000000002,0.4447420634920635,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,constant,medium,20,harm_aware_resilience_greedy_blocking,43.55000000000002,0.4447420634920635,0.0,0.0,0.0,0.0
large_circles,high_degree,high,bucket,high,20,harm_aware_greedy_blocking,177.82500000000024,1.338317481884058,0.0,0.0,0.0,0.0
large_circles,high_degree,high,bucket,high,20,harm_aware_resilience_greedy_blocking,177.82500000000024,1.338317481884058,0.0,0.0,0.0,0.0
large_circles,high_degree,high,bucket,medium,20,harm_aware_greedy_blocking,107.09999999999988,0.8220772946859903,0.0,0.0,0.0,0.0
large_circles,high_degree,high,bucket,medium,20,harm_aware_resilience_greedy_blocking,107.09999999999988,0.8220772946859903,0.0,0.0,0.0,0.0
large_circles,high_degree,high,constant,high,20,harm_aware_greedy_blocking,160.6500000000002,1.2331159420289852,0.0,0.0,0.0,0.0
large_circles,high_degree,high,constant,high,20,harm_aware_resilience_greedy_blocking,160.6500000000002,1.2331159420289852,0.0,0.0,0.0,0.0
large_circles,high_degree,high,constant,medium,20,harm_aware_greedy_blocking,107.09999999999988,0.8220772946859903,0.0,0.0,0.0,0.0
large_circles,high_degree,high,constant,medium,20,harm_aware_resilience_greedy_blocking,107.09999999999988,0.8220772946859903,0.0,0.0,0.0,0.0
large_circles,high_degree,medium,bucket,high,20,harm_aware_greedy_blocking,98.47500000000004,0.8281249999999999,0.0,0.0,0.0,0.0
large_circles,high_degree,medium,bucket,high,20,harm_aware_resilience_greedy_blocking,98.47500000000004,0.8281249999999999,0.0,0.0,0.0,0.0
large_circles,high_degree,medium,bucket,medium,20,harm_aware_greedy_blocking,59.35000000000002,0.5330109126984126,0.0,0.0,0.0,0.0
large_circles,high_degree,medium,bucket,medium,20,harm_aware_resilience_greedy_blocking,59.35000000000002,0.5330109126984126,0.0,0.0,0.0,0.0
large_circles,high_degree,medium,constant,high,20,harm_aware_greedy_blocking,89.02500000000003,0.799516369047619,0.0,0.0,0.0,0.0
large_circles,high_degree,medium,constant,high,20,harm_aware_resilience_greedy_blocking,89.02500000000003,0.799516369047619,0.0,0.0,0.0,0.0
large_circles,high_degree,medium,constant,medium,20,harm_aware_greedy_blocking,59.35000000000002,0.5330109126984126,0.0,0.0,0.0,0.0
large_circles,high_degree,medium,constant,medium,20,harm_aware_resilience_greedy_blocking,59.35000000000002,0.5330109126984126,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,high,bucket,high,20,harm_aware_greedy_blocking,151.7250000000002,1.3582620320855625,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,high,bucket,high,20,harm_aware_resilience_greedy_blocking,151.7250000000002,1.3582620320855625,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,high,bucket,medium,20,harm_aware_greedy_blocking,94.09999999999992,0.8429411764705882,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,high,bucket,medium,20,harm_aware_resilience_greedy_blocking,94.09999999999992,0.8429411764705882,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,high,constant,high,20,harm_aware_greedy_blocking,141.15000000000015,1.2644117647058837,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,high,constant,high,20,harm_aware_resilience_greedy_blocking,141.15000000000015,1.2644117647058837,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,high,constant,medium,20,harm_aware_greedy_blocking,94.09999999999992,0.8429411764705882,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,high,constant,medium,20,harm_aware_resilience_greedy_blocking,94.09999999999992,0.8429411764705882,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,medium,bucket,high,20,harm_aware_greedy_blocking,99.67500000000008,0.9507453208556153,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,medium,bucket,high,20,harm_aware_resilience_greedy_blocking,99.67500000000008,0.9507453208556153,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,medium,bucket,medium,20,harm_aware_greedy_blocking,60.90000000000002,0.590534759358289,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,medium,bucket,medium,20,harm_aware_resilience_greedy_blocking,60.90000000000002,0.590534759358289,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,medium,constant,high,20,harm_aware_greedy_blocking,91.35000000000004,0.8858021390374333,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,medium,constant,high,20,harm_aware_resilience_greedy_blocking,91.35000000000004,0.8858021390374333,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,medium,constant,medium,20,harm_aware_greedy_blocking,60.90000000000002,0.590534759358289,0.0,0.0,0.0,0.0
moderate_large_circles,community_concentrated,medium,constant,medium,20,harm_aware_resilience_greedy_blocking,60.90000000000002,0.590534759358289,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,high,bucket,high,20,harm_aware_greedy_blocking,157.5000000000002,1.289398395721926,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,high,bucket,high,20,harm_aware_resilience_greedy_blocking,157.5000000000002,1.289398395721926,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,high,bucket,medium,20,harm_aware_greedy_blocking,97.54999999999993,0.8241958041958042,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,high,bucket,medium,20,harm_aware_resilience_greedy_blocking,97.54999999999993,0.8241958041958042,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,high,constant,high,20,harm_aware_greedy_blocking,146.3250000000002,1.236293706293707,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,high,constant,high,20,harm_aware_resilience_greedy_blocking,146.3250000000002,1.236293706293707,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,high,constant,medium,20,harm_aware_greedy_blocking,97.54999999999993,0.8241958041958042,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,high,constant,medium,20,harm_aware_resilience_greedy_blocking,97.54999999999993,0.8241958041958042,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,medium,bucket,high,20,harm_aware_greedy_blocking,101.92500000000008,0.9253676470588236,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,medium,bucket,high,20,harm_aware_resilience_greedy_blocking,101.92500000000008,0.9253676470588236,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,medium,bucket,medium,20,harm_aware_greedy_blocking,63.450000000000024,0.5903208556149735,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,medium,bucket,medium,20,harm_aware_resilience_greedy_blocking,63.450000000000024,0.5903208556149735,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,medium,constant,high,20,harm_aware_greedy_blocking,95.17500000000004,0.8854812834224599,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,medium,constant,high,20,harm_aware_resilience_greedy_blocking,95.17500000000004,0.8854812834224599,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,medium,constant,medium,20,harm_aware_greedy_blocking,63.450000000000024,0.5903208556149735,0.0,0.0,0.0,0.0
moderate_large_circles,high_degree,medium,constant,medium,20,harm_aware_resilience_greedy_blocking,63.450000000000024,0.5903208556149735,0.0,0.0,0.0,0.0
large_circles,community_concentrated,medium,bucket,high,10,harm_aware_resilience_greedy_blocking,85.42500000000004,0.7879464285714285,0.07500000000000284,0.018750000000000044,-0.9749999999999943,-0.001339285714285654
moderate_large_circles,high_degree,high,constant,medium,10,harm_aware_resilience_greedy_blocking,121.44999999999982,0.9802941176470584,0.09999999999999432,-0.07248663101604269,1.1999999999999744,-0.0085160427807488
moderate_large_circles,community_concentrated,medium,bucket,medium,10,harm_aware_resilience_greedy_blocking,75.89999999999998,0.6850802139037435,0.09999999999999432,-0.002673796791443861,-0.5500000000000114,0.015046791443850238
large_circles,community_concentrated,medium,constant,high,10,harm_aware_greedy_blocking,78.60000000000002,0.7627976190476189,0.15000000000000568,0.035267857142857184,-0.6000000000000085,-0.020238095238095388
large_circles,community_concentrated,medium,bucket,medium,10,harm_aware_resilience_greedy_blocking,52.200000000000024,0.4866071428571428,0.2500000000000071,0.026686507936507897,0.30000000000000426,0.04623015873015868
moderate_large_circles,community_concentrated,medium,bucket,medium,10,harm_aware_greedy_blocking,76.09999999999998,0.6749732620320859,0.29999999999999716,-0.012780748663101527,-0.3500000000000085,0.0049398395721925725
large_circles,community_concentrated,high,constant,medium,10,harm_aware_resilience_greedy_blocking,111.64999999999986,0.92245082815735,0.35000000000002274,-0.04500948930296733,-0.5999999999999943,0.11411512249827482
large_circles,high_degree,high,constant,medium,10,harm_aware_greedy_blocking,125.4999999999998,1.061111111111111,0.39999999999997726,0.058333333333333126,-0.7999999999999972,0.06259920634920613
moderate_large_circles,high_degree,medium,bucket,medium,10,harm_aware_resilience_greedy_blocking,77.74999999999997,0.7017647058823531,0.44999999999998863,-0.0620120320855615,0.04999999999999716,-0.05904411764705886
moderate_large_circles,community_concentrated,medium,constant,medium,10,harm_aware_greedy_blocking,75.59999999999998,0.6993850267379682,0.4999999999999858,0.03050802139037434,-0.6499999999999915,0.01226655697243939
moderate_large_circles,high_degree,medium,bucket,medium,10,harm_aware_greedy_blocking,77.94999999999997,0.7651804812834226,0.6499999999999915,0.001403743315508077,0.25,0.004371657754010716
large_circles,community_concentrated,medium,constant,medium,10,harm_aware_greedy_blocking,53.30000000000002,0.5098214285714285,0.6499999999999986,0.02509920634920626,2.6499999999999986,0.04047619047619044
large_circles,high_degree,high,constant,medium,10,harm_aware_resilience_greedy_blocking,126.0999999999998,1.0095486111111112,0.9999999999999716,0.0067708333333333925,-0.20000000000000284,0.011036706349206393
large_circles,high_degree,medium,bucket,medium,10,harm_aware_greedy_blocking,68.7,0.5472470238095238,1.0,0.023115079365079505,-0.5499999999999972,-0.06560019841269837
large_circles,community_concentrated,medium,bucket,medium,10,harm_aware_greedy_blocking,53.100000000000016,0.516170634920635,1.1499999999999986,0.05625000000000008,1.1999999999999957,0.07579365079365086
large_circles,community_concentrated,medium,constant,high,10,harm_aware_resilience_greedy_blocking,79.65000000000003,0.7147321428571427,1.200000000000017,-0.012797619047619002,0.45000000000000284,-0.06830357142857157
moderate_large_circles,high_degree,medium,constant,medium,10,harm_aware_resilience_greedy_blocking,78.64999999999998,0.6734024064171125,1.3000000000000114,-0.06628342245989305,1.8499999999999943,-0.036176470588235254
moderate_large_circles,community_concentrated,high,constant,medium,10,harm_aware_resilience_greedy_blocking,118.54999999999984,0.9635294117647056,1.3499999999999943,-0.01665158371040698,-0.09999999999999432,-0.06427807486630999
large_circles,high_degree,medium,constant,high,10,harm_aware_resilience_greedy_blocking,102.97500000000008,0.8968749999999999,1.3499999999999943,-0.007031250000000155,0.22499999999999432,0.017447916666666563
large_circles,high_degree,medium,constant,medium,10,harm_aware_greedy_blocking,70.3,0.625173611111111,1.3500000000000085,0.062216183574879125,2.999999999999986,0.0607886904761904
moderate_large_circles,high_degree,high,bucket,high,10,harm_aware_resilience_greedy_blocking,192.9000000000003,1.646470588235295,1.3500000000000227,0.05286096256684414,0.7500000000000568,-0.040989304812833804
large_circles,high_degree,high,constant,high,10,harm_aware_greedy_blocking,191.1750000000003,1.5515624999999995,1.4250000000000114,-0.09843750000000018,2.7750000000000625,0.01328124999999969
large_circles,high_degree,medium,bucket,high,10,harm_aware_resilience_greedy_blocking,115.12500000000011,0.976748511904762,1.575000000000017,0.02336309523809521,-0.7499999999999858,-0.043865165631469805
moderate_large_circles,community_concentrated,medium,constant,medium,10,harm_aware_resilience_greedy_blocking,76.84999999999998,0.6911229946524068,1.7499999999999858,0.02224598930481292,0.6000000000000085,0.004004524886877969
large_circles,high_degree,medium,bucket,high,10,harm_aware_greedy_blocking,115.42500000000013,1.0611979166666663,1.8750000000000284,0.10781249999999953,-0.4499999999999744,0.04058423913043452
large_circles,community_concentrated,medium,bucket,high,10,harm_aware_greedy_blocking,87.30000000000004,0.735267857142857,1.9500000000000028,-0.03392857142857142,0.9000000000000057,-0.05401785714285712
large_circles,high_degree,high,bucket,high,10,harm_aware_resilience_greedy_blocking,209.92500000000035,1.583333333333333,1.9500000000000455,0.002827380952381109,2.55000000000004,0.016666666666666607
moderate_large_circles,community_concentrated,high,bucket,high,10,harm_aware_resilience_greedy_blocking,191.40000000000023,1.6544919786096264,2.0999999999999375,0.006256684491977804,2.549999999999983,0.11125668449197779
large_circles,high_degree,medium,bucket,medium,10,harm_aware_resilience_greedy_blocking,69.8,0.5425595238095238,2.0999999999999943,0.01842757936507944,0.5499999999999972,-0.07028769841269844
large_circles,high_degree,high,bucket,high,10,harm_aware_greedy_blocking,210.15000000000032,1.587648809523809,2.1750000000000114,0.0071428571428571175,2.7750000000000057,0.020982142857142616
large_circles,community_concentrated,high,bucket,high,10,harm_aware_greedy_blocking,187.20000000000027,1.2675595238095234,2.8500000000000227,-0.15877976190476217,2.4000000000000057,-0.12306547619047614
large_circles,community_concentrated,high,bucket,medium,10,harm_aware_resilience_greedy_blocking,114.44999999999985,0.8826388888888889,3.3500000000000085,0.030481797791580334,3.44999999999996,-0.08065476190476195
moderate_large_circles,high_degree,high,bucket,high,10,harm_aware_greedy_blocking,194.92500000000027,1.6232085561497338,3.375,0.029598930481282926,2.775000000000034,-0.06425133689839502
large_circles,community_concentrated,high,bucket,high,10,harm_aware_resilience_greedy_blocking,188.10000000000028,1.394047619047619,3.7500000000000284,-0.03229166666666661,3.3000000000000114,0.003422619047619424
